// ---------------------------------------------------------------------
//
// -*- DATA:EDT:INI -*-
//
// WinEdtEx.dat: initialize sections and identifiers for ".ini" files
// ==================================================================
//
//    DO NOT MODIFY THIS FILE UNLESS YOU ARE ABSOLUTELY POSITIVE
//                THAT YOU KNOW WHAT YOU ARE DOING!
//
// ---------------------------------------------------------------------

74   // Sections
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  FIRST="*"                                                     03
  LAST="*"                                                      04
  HIGHLIGHT_EMPTY_COLUMNS="*"                                   05
  NO_RIGHT_BOUNDARY="*"                                         06
  RELATIVE_SCOPE="*"                                            07
  TEXT_COLOR="*"                                                08
  BACKGROUND_COLOR="*"                                          09
  DEFAULT_FONT="*"                                              10
  ITALIC="*"                                                    11
  BOLD="*"                                                      12
  UNDERLINE="*"                                                 13
  STRIKEOUT="*"                                                 14
  TRANSPARENT="*"                                               15

[BACKGROUND_SCHEMES]                                            35
26   // Identifiers
BACKGROUND_SCHEME="*"                                           00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  VIEW_FILTER="*"                                               03
  BACKGROUND_MODE="*"                                           04
  BOOKMARK_MODE="*"                                             05
  LINE_NUMBERS_MODE="*"                                         06
  FOLDING_MARGIN_MODE="*"                                       07
  TEXT_MODE="*"                                                 08
  CURRENT_LINE_MODE="*"                                         09
  RIGHT_MARGIN_MODE="*"                                         10
    BACKGROUND_COLOR="*"                                        11
    TEXT_COLOR="*"                                              12
    DEFAULT_FONT="*"                                            13
    ITALIC="*"                                                  14
    BOLD="*"                                                    15
    UNDERLINE="*"                                               16
    STRIKEOUT="*"                                               17
    TRANSPARENT="*"                                             18
    RIGHT_MARGIN_ENABLED="*"                                    19
    RIGHT_MARGIN_OFFSET="*"                                     20
    SCOPE_COLOR="*"                                             21
    SCOPE_HOT_COLOR="*"                                         22
    GRADIENT_BACKGROUND="*"                                     23
    GRADIENT_COLOR="*"                                          24
    BACKGROUND_BITMAP="*"                                       25

[ABBREVIATIONS]                                                 36
04   // Identifiers
ENABLED="*"                                                     00
MODE_FILTER="*"                                                 01
TRIGGER_STRING="*"                                              02
SUB="*"                                                         03

[DICTIONARIES]                                                  37
10   // Identifiers
DICTIONARY="*"                                                  00
  FILE="*"                                                      01
  ENABLED="*"                                                   02
  MODE_FILTER="*"                                               03
  LOAD_ON_START="*"                                             04
  SAVE_ON_EXIT="*"                                              05
  ADD_NEW_WORDS="*"                                             06
  USE_FOR_COMPLETION="*"                                        07
  ALLOW_COMPOUNDED_WORDS="*"                                    08
  DYNAMIC_LIST="*"                                              09

[SPELLING_OPTIONS]                                              38
19   // Identifiers
MINIMAL_WORD_LENGTH="*"                                         00
SENTENCE_END="*"                                                01
CAPITALIZE_SENTENCES="*"                                        02
CORRECT_IRREGULAR_CAPITALS="*"                                  03
MAX_SPELL_CHAR_CODE="*"                                         04
INCLUDE_APOSTROPHE="*"                                          05
RIGHT_CLICK_ENABLED="*"                                         06
IGNORE_WHILE_TYPING="*"                                         07
CONFIRM_ADDITIONS="*"                                           08
CONFIRM_CAPITALIZED_ADDITIONS="*"                               09
CONFIRM_DELETIONS="*"                                           10
EXECUTE_GLOBAL_SUBSTITUTIONS="*"                                11
SUBSTITUTE_BEST_SUGGESTION="*"                                  12
EXTENDED_SUGGESTIONS_LIST="*"                                   13
USE_SUGGESTIONS_DIALOG_CAPTION="*"                              14
CUSTOM_FONT="*"                                                 15
LOCK_SUGGESTIONS_DIALOG_POSITION="*"                            16
CENTER_LINES="*"                                                17
MAXIMAL_WORD_LENGTH="*"                                         18

[SUGGESTIONS]                                                   39
08   // Identifiers
QUICK_LONGER_SUGGESTIONS="*"                                    00
QUICK_SHORTER_SUGGESTIONS="*"                                   01
EXTENDED_LONGER_SUGGESTIONS="*"                                 02
EXTENDED_SHORTER_SUGGESTIONS="*"                                03
SIMILAR_LETTERS="*"                                             04
  ENABLED="*"                                                   05
  MODE_FILTER="*"                                               06
  SIMILAR_GROUP="*"                                             07

[IGNORED_TEXT]                                                  40
19   // Identifiers
IGNORE_TEXT_RULE="*"                                            00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  IGNORE_WORDS_PRECEDED_BY_SPECIAL_LETTERS="*"                  03
  SPECIAL_LETTERS_BEFORE="*"                                    04
  IGNORE_WORDS_FOLLOWED_BY_SPECIAL_LETTERS="*"                  05
  SPECIAL_LETTERS_AFTER="*"                                     06
  IGNORE_WORDS_CONTAINING_SPECIAL_LETTERS="*"                   07
  SPECIAL_LETTERS_INSIDE="*"                                    08
  IGNORE_HYPHENATION_STRING="*"                                 09
  HYPHENATION_STRING="*"                                        10
  CASE_SENSITIVE="*"                                            11
  ENVIRONMENT="*"                                               12
    SPELL="*"                                                   13
    START="*"                                                   14
    STOP="*"                                                    15
    SCOPE="*"                                                   16
    PRIORITY="*"                                                17
    STRICT_PRIORITY="*"                                         18

[MISSPELLED_WORDS]                                              41
11   // Identifiers
UNDERLINE_ENABLED="*"                                           00
UNDERLINE_COLOR="*"                                             01
TEXT_COLOR="*"                                                  02
BACKGROUND_COLOR="*"                                            03
DEFAULT_FONT="*"                                                04
ITALIC="*"                                                      05
BOLD="*"                                                        06
UNDERLINE="*"                                                   07
STRIKEOUT="*"                                                   08
UNDERLINE_ALPHA_OK_ENABLED="*"                                  09
UNDERLINE_ALPHA_OK_COLOR="*"                                    10

[COMPOUNDED_WORDS]                                              42
19   // Identifiers
UNDERLINE_ENABLED="*"                                           00
UNDERLINE_COLOR="*"                                             01
TEXT_COLOR="*"                                                  02
BACKGROUND_COLOR="*"                                            03
DEFAULT_FONT="*"                                                04
ITALIC="*"                                                      05
BOLD="*"                                                        06
UNDERLINE="*"                                                   07
STRIKEOUT="*"                                                   08
MINIMAL_LENGTH="*"                                              09
MAX_SEGMENTS="*"                                                10
MIN_SEGMENT_LENGTH="*"                                          11
MIN_NEXT_SEGMENT_LENGTH="*"                                     12
MIN_FIRST_SEGMENT="*"                                           13
MIN_LAST_SEGMENT="*"                                            14
IGNORE_CAPITALS="*"                                             15
ALTERNATE_COLORS="*"                                            16
ALLOW_COMPOUNDED_WORDS="*"                                      17
MAX_COMPOUNDED_WORD_LENGTH="*"                                  18

[FONT]                                                          43
11   // Identifiers
FONT_NAME="*"                                                   00
FONT_SIZE="*"                                                   01
FONT_BOLD="*"                                                   02
FONT_ITALIC="*"                                                 03
FONT_PITCH="*"                                                  04
FONT_FIXED="*"                                                  05
CENTER_CHAR="*"                                                 06
EXTRA_LINE_SPACING="*"                                          07
EXTRA_CHAR_SPACING="*"                                          08
MAX_LARGE_SIZE="*"                                              09
MAX_CUSTOM_SIZE="*"                                             10

[TABS]                                                          44
06   // Identifiers
TAB_LENGTH="*"                                                  00
TAB_EXPAND="*"                                                  01
TAB_ALLOW_INPUT="*"                                             02
TAB_ALLOW_KEYBOARD="*"                                          03
TAB_OPT_LEADING="*"                                             04
TAB_OPT_NON_LEADING="*"                                         05

[CARET]                                                         45
04   // Identifiers
CARET_WIDTH="*"                                                 00
CARET_HEIGHT="*"                                                01
CARET_SHAPE="*"                                                 02
OVER_CARET_SHAPE="*"                                            03

[SOUNDS]                                                        46
09   // Identifiers
OLD_STYLE_MESSAGE_BOXES="*"                                     00
DISABLE_SOUND_EFFECTS="*"                                       01
INFORMATION="*"                                                 02
QUESTION="*"                                                    03
WARNING="*"                                                     04
ERROR="*"                                                       05
BEEP="*"                                                        06
  CUSTOM_SOUND="*"                                              07
  WAV_FILE="*"                                                  08

[BACKUP]                                                        47
08   // Identifiers
ENABLED="*"                                                     00
BACKUP_FILENAME="*"                                             01
CREATE_FOLDER="*"                                               02
KEEP_OLD_BACKUPS="*"                                            03
BACKUP_EXPIRY_PERIOD="*"                                        04
KEEP_HISTORY="*"                                                05
BACKUP_SETTINGS="*"                                             06
BACKUP_PROJECT_FILES="*"                                        07

[AUTO_SAVING]                                                   48
10   // Identifiers
ENABLED="*"                                                     00
AUTO_SAVE_FILENAME="*"                                          01
CREATE_FOLDER="*"                                               02
AUTO_SAVE_ENABLED="*"                                           03
AUTO_SAVE_INTERVAL="*"                                          04
IDLE_SAVE_ENABLED="*"                                           05
IDLE_SAVE_INTERVAL="*"                                          06
ALTERATION_SAVE_ENABLED="*"                                     07
ALTERATION_SAVE_THRESHOLD="*"                                   08
DELETE_AUTO_SAVED_FILES="*"                                     09

[WORKING_DIRECTORY]                                             49
04   // Identifiers
CHANGE_FOLDER_ON_OPEN="*"                                       00
CHANGE_FOLDER_ON_SAVE_AS="*"                                    01
CHANGE_FOLDER_ON_SAVE_COPY_AS="*"                               02
PRESERVE_FOLDER_FOR_SAVE_COPY_AS="*"                            03

[FILE_STATUS]                                                   50
13   // Identifiers
DETECT_FILE_STATUS_ON_TIMER="*"                                 00
TIMER_INTERVAL="*"                                              01
DETECT_EXTERNAL_MODIFICATIONS="*"                               02
FAST_DEVICES="*"                                                03
IGNORE_REQUIRED_FILES_MENU_ATTRIBUTE="*"                        04
SLOW_DEVICES="*"                                                05
SHARE_FILE_ACCESS_WHEN_READING="*"                              06
SHARE_FILE_ACCESS_WHEN_WRITING="*"                              07
READONLY_MODIFY_WARNING="*"                                     08
READONLY_MODIFY_BEEP="*"                                        09
DETECT_READONLY_STATUS_ON_OPEN="*"                              10
DETECT_READONLY_STATUS_ON_UPDATE="*"                            11
ENABLE_READONLY_SOUND_ALERT="*"                                 12

[EDITOR_PREFERENCES]                                            51
08   // Identifiers
OVERWRITE_SELECTED_TEXT="*"                                     00
MOVE_AFTER_PASTED_TEXT="*"                                      01
FULL_WIDTH_SELECTION="*"                                        02
FREE_CARET_INTERFACE="*"                                        03
ALLOW_MOVING_PAST_EOF="*"                                       04
SMART_LINE_CENTERING="*"                                        05
ENABLE_SCROLL_LOCK_KEY="*"                                      06
UNDO_BUFFER_SIZE="*"                                            07

[MOUSE_INTERFACE]                                               52
07   // Identifiers
SMART_MOUSE_INTERFACE="*"                                       00
ENABLE_DRAG_AND_DROP="*"                                        01
DELAY_MOUSE_CLICKS="*"                                          02
HIDE_CURSOR_WHILE_TYPING="*"                                    03
CUSTOM_WHEEL_RESPONSE="*"                                       04
CUSTOM_WHEEL_FOR_DOCUMENT_TABS="*"                              05
VISIBLE_CARET_WHEN_SCROLLING="*"                                06

[LANGUAGE]                                                      53
10   // Identifiers
LANGUAGE_SET="*"                                                00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  STEP_OVER_WORD_SEPARATORS="*"                                 03
  LEFT_WORD_SEPARATORS="*"                                      04
  LEFT_INCLUDED_SEPARATORS="*"                                  05
  RIGHT_WORD_SEPARATORS="*"                                     06
  RIGHT_INCLUDED_SEPARATORS="*"                                 07
  WORD_CHARACTERS="*"                                           08
  WHITE_SPACES="*"                                              09

[SORTING]                                                       54
11   // Identifiers
CLOSE_AFTER_SORTING="*"                                         00
SORT_ASCENDING="*"                                              01
CASE_SENSITIVE="*"                                              02
NUMERIC_DIGITS="*"                                              03
IGNORE_STRING_LENGTH="*"                                        04
REMOVE_MULTIPLE_INSTANCES="*"                                   05
CURRENT_TABLE="*"                                               06
TABLE="*"                                                       07
  TYPE="*"                                                      08
  LIST="*"                                                      09
END="*"                                                         10

[PROJECT_MANAGER]                                               55
14   // Identifiers
MENU_LIST_LENGTH="*"                                            00
TOTAL_LIST_LENGTH="*"                                           01
REMOVE_NON_EXISTENT_FILES="*"                                   02
SAVE_MDI_WINDOW_SIZE="*"                                        03
SAVE_CARET_POSITION="*"                                         04
SAVE_BOOKMARKS="*"                                              05
RESTORE_OPENED_FILES="*"                                        06
REOPEN_LAST_PROJECT="*"                                         07
MAINTAIN_PROJECT_LIST="*"                                       08
PROJECT_LIST_DATA_FILE="*"                                      09
DEFAULT_PROJECT_EXTENSION="*"                                   10
APPEND_DEFAULT_EXTENSION="*"                                    11
PERSISTENT_MAIN_FILE="*"                                        12
RELATIVE_FILE_LIST="*"                                          13

[FIND]                                                          56
18   // Identifiers
CASE_SENSITIVE="*"                                              00
RELAXED_SPACING="*"                                             01
WHOLE_WORDS_ONLY="*"                                            02
INLINE_EXPRESSIONS_ONLY="*"                                     03
REGULAR_EXPRESSIONS="*"                                         04
SCOPE="*"                                                       05
CYCLIC_SEARCH="*"                                               06
FORWARD="*"                                                     07
CURSOR="*"                                                      08
ERASE_STRINGS="*"                                               09
AUTO_SELECT="*"                                                 10
AUTO_SCOPE="*"                                                  11
TEXT_SELECT="*"                                                 12
SAVE_STRINGS="*"                                                13
OPTIMIZE_REGEX="*"                                              14
CENTER_LINES="*"                                                15
CUSTOM_FONT="*"                                                 16
SEARCH_FOR="*"                                                  17

[FIND_IN_FILES]                                                 57
09   // Identifiers
SCOPE="*"                                                       00
INCLUDE_SUBFOLDERS="*"                                          01
COLLECT_FILENAMES_ONLY="*"                                      02
ERASE_MODE_FILTER="*"                                           03
ERASE_TYPE_FILTER="*"                                           04
ERASE_FILE_MASK="*"                                             05
MODE_FILTER="*"                                                 06
TYPE_FILTER="*"                                                 07
FILE_MASK="*"                                                   08

[REPLACE]                                                       58
05   // Identifiers
RESPECT_CAPITALIZATION="*"                                      00
PROMPT_ON_REPLACE="*"                                           01
QUICK_REPLACE="*"                                               02
ERASE_REPLACEMENTS="*"                                          03
REPLACE_WITH="*"                                                04

[INCREMENTAL_SEARCH]                                            59
16   // Identifiers
CASE_SENSITIVE="*"                                              00
RELAXED_SPACING="*"                                             01
ALL_DOCUMENTS="*"                                               02
INLINE_EXPRESSIONS_ONLY="*"                                     03
CYCLIC_SEARCH="*"                                               04
RESET_INC_SEARCH="*"                                            05
ERASE_STRING="*"                                                06
SELECT_STRING="*"                                               07
AUTO_SELECT="*"                                                 08
MUST_EXIST="*"                                                  09
PROMPT="*"                                                      10
LOCKED_POSITION="*"                                             11
MODAL_DIALOG="*"                                                12
STAY_ON_TOP="*"                                                 13
TOP="*"                                                         14
LEFT="*"                                                        15

[PRINT]                                                         60
09   // Identifiers
SCHEME_NAME="*"                                                 00
SHOW_PAGE_HEADERS="*"                                           01
SHOW_LINE_NUMBERS="*"                                           02
WORD_WRAP="*"                                                   03
WRAP_LONG_LINES="*"                                             04
WRAP_ENVIRONMENTS="*"                                           05
ENABLE_HIGHLIGHTING="*"                                         06
ENABLE_SPELLING="*"                                             07
SPACING="*"                                                     08

[PRINT_FONT]                                                    61
09   // Identifiers
CUSTOM_FONT="*"                                                 00
FONT_NAME="*"                                                   01
FONT_SIZE="*"                                                   02
FONT_PITCH="*"                                                  03
FONT_BOLD="*"                                                   04
FONT_ITALIC="*"                                                 05
FONT_UNDERLINE="*"                                              06
FONT_STRIKEOUT="*"                                              07
TEXT_COLOR="*"                                                  08

[PRINT_MARGINS]                                                 62
04   // Identifiers
LEFT_MARGIN="*"                                                 00
RIGHT_MARGIN="*"                                                01
TOP_MARGIN="*"                                                  02
BOTTOM_MARGIN="*"                                               03

[PRINT_HEADER]                                                  63
22   // Identifiers
SHOW_FILE_NAME="*"                                              00
FILE_NAME="*"                                                   01
SHOW_DATE="*"                                                   02
DATE="*"                                                        03
SHOW_PAGE_NUMBERS="*"                                           04
PAGE_NUMBERS="*"                                                05
SHOW_PAGE_NUMBERS_SELECTED="*"                                  06
PAGE_NUMBERS_SELECTED="*"                                       07
FONT_NAME="*"                                                   08
FONT_SIZE="*"                                                   09
FONT_PITCH="*"                                                  10
FONT_BOLD="*"                                                   11
FONT_ITALIC="*"                                                 12
FONT_UNDERLINE="*"                                              13
FONT_STRIKEOUT="*"                                              14
TEXT_COLOR="*"                                                  15
BACKGROUND_ENABLED="*"                                          16
GRADIENT_BACKGROUND_ENABLED="*"                                 17
BACKGROUND_COLOR="*"                                            18
GRADIENT_COLOR="*"                                              19
TOP_MARGIN="*"                                                  20
BOTTOM_MARGIN="*"                                               21

[PRINT_LINE_NUMBERS]                                            64
14   // Identifiers
LEADING_ZEROS="*"                                               00
DEFAULT_FONT="*"                                                01
FONT_BOLD="*"                                                   02
FONT_ITALIC="*"                                                 03
FONT_UNDERLINE="*"                                              04
FONT_STRIKEOUT="*"                                              05
TEXT_COLOR="*"                                                  06
BACKGROUND_ENABLED="*"                                          07
GRADIENT_BACKGROUND_ENABLED="*"                                 08
BACKGROUND_COLOR="*"                                            09
GRADIENT_COLOR="*"                                              10
LINE_NUMBER_10="*"                                              11
LINE_NUMBER_BULLET="*"                                          12
LINE_NUMBER_BULLET_5="*"                                        13

[PRINT_OPTIONS]                                                 65
09   // Identifiers
PRINT_FF="*"                                                    00
PRINT_TRANSPARENTLY="*"                                         01
PRINT_IN_COLORS="*"                                             02
USE_DEFAULT_PRINTER="*"                                         03
PRINT_DIRECTLY="*"                                              04
QUICK_PAGE_COUNT="*"                                            05
SHOW_PROGRESS="*"                                               06
CLOSE_PROGRESS="*"                                              07
CLOSE_PROGRESS_DELAY="*"                                        08

[PRINT_SCHEMES]                                                 66
02   // Identifiers
SCHEME="*"                                                      00
  FILE="*"                                                      01

[HIGHLIGHTING_EFFECTS]                                          67
08   // Identifiers
ALLOW_GRADIENT_PAINTING="*"                                     00
ALLOW_CURRENT_LINE="*"                                          01
ALLOW_RIGHT_MARGIN="*"                                          02
ALLOW_ENVIRONMENT_BACKGROUND="*"                                03
ALLOW_HIGHLIGHTING="*"                                          04
ENVIRONMENT_BRIGHTNESS="*"                                      05
ALLOW_INDENTED_ENVIRONMENTS="*"                                 06
HIGH_CONTRAST_AWARE="*"                                         07

[CONFIGURATION]                                                 68
05   // Identifiers
CONFIGURATION="*"                                               00
CAPTION="*"                                                     01
DEFAULT_MODE="*"                                                02
DEFAULT_EXTENSION="*"                                           03
DEFAULT_PATH="*"                                                04

[FOLDING]                                                       69
20   // Identifiers
SHOW_FOLDING_MARGIN="*"                                         00
FOLDING_MARGIN_MODE_FILTER="*"                                  01
HOT_TRACK="*"                                                   02
PRESERVE_FOLDED_NODES="*"                                       03
NODE="*"                                                        04
  MODE_FILTER="*"                                               05
  REQ_FILTER="*"                                                06
  CATEGORY="*"                                                  07
  COLLECT="*"                                                   08
  LINE_START="*"                                                09
  SCOPE="*"                                                     10
  CASE_SENSITIVE="*"                                            11
  IGNORE_VERBATIM="*"                                           12
  BEGINNING_OF_LINE_ONLY="*"                                    13
  INCLUDE_STOP="*"                                              14
  ALLOW_NESTING="*"                                             15
  START="*"                                                     16
  STOP="*"                                                      17
  EXCEPTION="*"                                                 18
END="*"                                                         19

[COLORS]                                                        70
07   // Identifiers
COLOR_SCHEME="*"                                                00
  BACKGROUND_COLOR="*"                                          01
  TEXT_COLOR="*"                                                02
  FACE_COLOR="*"                                                03
  FACE_TEXT_COLOR="*"                                           04
COLORS="*"                                                      05
END="*"                                                         06

[IMAGE_RESOURCES]                                               71
33   // Identifiers
IMAGE_DPI_SELECTOR="*"                                          00
  DPI="*"                                                       01
  GUI_SCALED_BUTTONS="*"                                        02
  GUI_SCALED_IMAGES="*"                                         03
  GUI_SOURCE_SCALE="*"                                          04
  GUI_SOURCE_FOLDER="*"                                         05
  GUI_LOCAL_SCALE="*"                                           06
  GUI_LOCAL_FOLDER="*"                                          07
  SEPARATOR_HEIGHT="*"                                          08
  SEPARATOR_WIDTH="*"                                           09
  BUTTON_WIDTH="*"                                              10
  BUTTON_HEIGHT="*"                                             11
  EXTRA_TREE_ITEM_HEIGHT="*"                                    12
  DEFAULT_VALUES="*"                                            13
  MENU_ICONS="*"                                                14
  MAIN_TOOLBAR="*"                                              15
  DLG_TOOLBARS="*"                                              16
  FORM_TOOLBARS="*"                                             17
  BITMAP_BUTTONS="*"                                            18
  TREE_ICONS="*"                                                19
  GATHER_ICONS="*"                                              20
  DOCUMENT_TAB_ICONS="*"                                        21
  IMAGE_DIALOG="*"                                              22
    ALLOW_SCALING="*"                                           23
    IMAGE_WIDTH="*"                                             24
    IMAGE_HEIGHT="*"                                            25
    USE_SOURCE_FOLDER="*"                                       26
    USE_LOCAL_FOLDER="*"                                        27
    USE_RESOURCE_DLL="*"                                        28
    IMG_SOURCE_FOLDER="*"                                       29
    IMG_LOCAL_FOLDER="*"                                        30
    IMG_RESOURCE_DLL="*"                                        31
END="*"                                                         32

[DOCUMENT_LIST]                                                 72
12   // Identifiers
LIST_NEW_DOCUMENTS="*"                                          00
FOCUS_DROP_DOWN_LIST="*"                                        01
HIDE_DROP_DOWN_LIST="*"                                         02
SELECT_ACTIVE_DOCUMENT="*"                                      03
EXIT_ON_ENTER="*"                                               04
OPEN_ON_ENTER="*"                                               05
CANCEL_ON_ESC="*"                                               06
SHOW_IMAGES="*"                                                 07
MOVE_DOCUMENT_TAB="*"                                           08
TYPE="*"                                                        09
  TYPE_FILTER="*"                                               10
  IMAGE="*"                                                     11

[AUTO_COMPLETE]                                                 73
22   // Identifiers
ITEM="*"                                                        00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  TRIGGER_STRING="*"                                            03
  INCLUDE_TRIGGER="*"                                           04
  DISPLAY_TRIGGER="*"                                           05
  CASE_SENSITIVE="*"                                            06
  MAX_SUGGESTIONS="*"                                           07
  MANUAL_POPUP_ENABLED="*"                                      08
  AUTO_POPUP_ENABLED="*"                                        09
  AUTO_POPUP_MAX_SUGGESTIONS="*"                                10
  AUTO_POPUP_MIN_CHARS="*"                                      11
  AUTO_POPUP_MIN_EX_CHARS="*"                                   12
  AUTO_POPUP_EVENT_MACRO="*"                                    13
  MANUAL_POPUP_EVENT_MACRO="*"                                  14
  USE_ENABLED_DICTIONARIES="*"                                  15
  DICTIONARY="*"                                                16
  OBJECT="*"                                                    17
    MACRO="*"                                                   18
END="*"                                                         19
DISABLE_AUTO_COMPLETION="*"                                     20
DISABLE_ESC_COMPLETION="*"                                      21

// ---------------------------------------------------------------------
